Scientific Name,Common Names,Location
Acer ,Japanese Maple,Japanese maples
Acer ,Maple,Shade and Ornamental Trees
Achillea,Yarrow,Sun Perennials
Aconitum,Monkshood,Sun Perennials
Aesculus,Buckeye,Shade and Ornamental Trees
Agastache,Anise Hyssop,Sun Perennials
Ageratum,Floss Flower,Annuals
Alcea,Hollyhock,Sun Perennials
Alchemilla,Lady’s Mantle,Shade Perennials
allium,Ornamental Onion,Sun Perennials
Almsonia,Blue Star,Sun Perennials
Amelanchier,Serviceberry,Flowering Trees
Amelanchier,Serviceberry,Shade and Ornamental Trees
Anemone,Windflower,Shade Perennials
Angelonia,Summer Snapdragon,Annuals
Aronia,Chokeberry,Shrubs
Artemisia,Wormwood,Sun Perennials
Asclepias,Milkweed,Sun Perennials
Asparagus,Asparagus Fern,Annuals
Aster,Aster,Sun Perennials
Astilbe,False Spirea,Shade Perennials
Azalea,Azalea,Shade Perennials
Baptisia,False Indigo,Sun Perennials
Begonia,Begonia,Annuals
Betula,Birch,Shade and Ornamental Trees
boxus,Boxwood,Boxwoods
Brunnera,Siberian Bugloss,Shade Perennials
Buddleia,Butterfly Bush,Shrubs
Caladium,Caladium,Annuals
Calamagrostis,Feather Reed Grass,Sun Perennials
Calamintha,Calamint,Sun Perennials
Callicarpa,Beautyberry,Shrubs
Campanula,Bellflower,Sun Perennials
campsis,Trumpet Vine,Sun Perennials
Canna Lily,Canna Lily,Annuals
Careopsis,Tickseed,Sun Perennials
Carex,Sedge,Shade Perennials
Carex,Sedge,Sun Perennials
carpinus,Hornbeam,Flowering Trees
Carpinus,Hornbeam,Shade and Ornamental Trees
Caryopteris,Bluebeard,Shrubs
Cedrus,Cedar,Evergreens
Cercis,Redbud,Flowering Trees
Cercis,Redbud,Shade and Ornamental Trees
Chamaecyparis,False Cypress,Evergreens
Chelone,Turtlehead,Sun Perennials
Cleome,Spider Flower,Annuals
Clethra Alnifolia,Summersweet,Shrubs
Coleus,Coleus,Annuals
Cornus,Dogwood,Flowering Trees
Cornus,Dogwood,Shrubs
Cotinus,Smoke Bush,Shrubs
Crocosmia,Montbretia,Sun Perennials
Croton,Croton,Annuals
Cuphea,Cigar Plant,Annuals
cyperus,Umbrella Sedge,Annuals
Dahlia,Dahlia,Annuals
Deutzia,Deutzia,Shrubs
Dianthus,Pinks,Sun Perennials
Dicentra,Bleeding Heart,Shade Perennials
Dichondra,Dichondra,Annuals
Diervilla,Bush Honeysuckle,Shrubs
Digitalis,Foxglove,Sun Perennials
Dipladenia,Dipladenia,Annuals
Echinacea,Coneflower,Sun Perennials
Echniops,Globe Thistle,Sun Perennials
Eunymus,Euonymus,Shrubs
Eupatorium,Joe Pye Weed,Sun Perennials
Fagus,Beech,Shade and Ornamental Trees
Fern,Fern,Shade Perennials
Forsythia,Forsythia,Shrubs
Fothergilla,Fothergilla,Shrubs
Gallum,Bedstraw,Sun Perennials
Gaura,Wandflower,Annuals
Gazania,Treasure Flower,Annuals
Geranium,Cranesbill,Sun Perennials
gerbera,Gerbera Daisy,Annuals
Geum,Avens,Sun Perennials
gleditsia,Honey Locust,Shade and Ornamental Trees
Hakonechloa,Japanese Forest Grass,Shade Perennials
Hedera,Ivy,Annuals
Helianthus,Sunflower,Sun Perennials
Helichrysum,Strawflower,Annuals
Heliopsis,False Sunflower,Sun Perennials
Helleborus,Lenten Rose,Shade Perennials
hemerocallis,Daylily,Sun Perennials
Hibiscus,Hibiscus,Shrubs
Hosta,Plantain Lily,Shade Perennials
Hpatacodium,Seven-Son Flower,Flowering Trees
Huechera,Coral Bells,Shade Perennials
hydrangea,Hydrangea,Flowering Trees
hydrangea,Hydrangea,Shrubs
hypericum,St. John’s Wort,Shrubs
Hypoestes,Polka Dot Plant,Annuals
Ilex,Holly,Shrubs
Ilex,Holly,Evergreens
Impatients,Impatiens,Annuals
Imperata,Japanese Blood Grass,Sun Perennials
Ipomoea,Morning Glory,Annuals
Iris,Iris,Sun Perennials
Iris,Iris,Sun Perennials
itea,Sweetspire,Shrubs
Juncus,Rush,Annuals
Juncus,Rush,Sun Perennials
Juniperus,Juniper,Evergreens
Koelreuteria,Golden Rain Tree,Flowering Trees
Lagerstroemia,Crape Myrtle,Shrubs
Lamium,Dead Nettle,Sun Perennials
lemon Grass,Lemon Grass,Annuals
Leucanthemum,Shasta Daisy,Sun Perennials
Liatris,Blazing Star,Sun Perennials
Ligularia,Leopard Plant,Shade Perennials
Liquidambar,Sweetgum,Shade and Ornamental Trees
Liriope,Lilyturf,Sun Perennials
lirodendron,Tulip Tree,Shade and Ornamental Trees
Lobelia,Lobelia,Sun Perennials
Lonicera ,Honeysuckle,Sun Perennials
Lonicera Nitida,Box Honeysuckle,Shrubs
Lysimachia,Creeping Jenny,Annuals
Magnolia,Magnolia,Flowering Trees
malus,Crabapple,Flowering Trees
Malus,Crabapple,Shade and Ornamental Trees
mandevilla,Mandevilla,Annuals
Marigold,Marigold,Annuals
Metasequoia,Dawn Redwood,Shade and Ornamental Trees
Miscanthus,Maiden Grass,Sun Perennials
Monarda,Bee Balm,Sun Perennials
myrica,Bayberry,Shrubs
Nepeta,Catmint,Sun Perennials
Paeonia,Peony,Shade Perennials
Pampas Grass,Pampas Grass,Sun Perennials
Panicum,Switchgrass,Sun Perennials
Pennisetum,Fountain Grass,Annuals
Pennisetum,Fountain Grass,Sun Perennials
perovskia,Russian Sage,Sun Perennials
Petunia,Petunia,Annuals
Peustemon,Beardtongue,Sun Perennials
Philadelphus,Mock Orange,Shrubs
Phlox,Phlox,Sun Perennials
Physocarpus,Ninebark,Shrubs
Physocarpus,Ninebark,Shade and Ornamental Trees
Picea Pungens,Colorado Blue Spruce,Evergreens
Pieris,Andromeda,Shrubs
Pinus,Pine,Evergreens
platycodon,Balloon Flower,Sun Perennials
Polemonium,Jacob’s Ladder,Shade Perennials
Populus Tremuloides,Quaking Aspen,Shade and Ornamental Trees
Portulaca,Moss Rose,Annuals
Potentilla,Cinquefoil,Shrubs
Prunus Tomentosa,Nanking Cherry,Shrubs
Prunus Triloba,Flowering Almond,Shade and Ornamental Trees
Pulmonaria,Lungwort,Shade Perennials
purslane,Purslane,Annuals
pyracantha,Firethorn,Shrubs
Pyrus,Pear,Shade and Ornamental Trees
Quercus,Oak,Shade and Ornamental Trees
Rhamnus,Buckthorn,Shrubs
Rhodadendron,Rhododendron,Shade Perennials
Rhus,Sumac,Shrubs
Ribes,Currant,Shrubs
Robinia,Black Locust,Shade and Ornamental Trees
Rodgersia,Rodgersia,Shade Perennials
Rudbeckia,Black-eyed Susan,Sun Perennials
Sago Palm,Sago Palm,Annuals
Salix,Willow,Flowering Trees
Salix,Willow,Shrubs
Salix,Willow,Shade and Ornamental Trees
Salvia,Sage,Annuals
Salvia,Sage,Sun Perennials
Sambucus,Elderberry,Shrubs
Scabiosa,Pincushion Flower,Sun Perennials
Schizachyrium,Little Bluestem,Sun Perennials
Sedum,Stonecrop,Sun Perennials
Solidago,Goldenrod,Sun Perennials
Spiraea,Spirea,Shrubs
Stachys,Lamb’s Ear,Sun Perennials
Stokesia,Stokes’ Aster,Sun Perennials
Sunflower,Sunflower,Annuals
Symphoricarpos,Snowberry,Shrubs
Syringa,Lilac,Flowering Trees
Syringa,Lilac,Shrubs
taxodium,Bald Cypress,Shade and Ornamental Trees
Taxus,Yew,Evergreens
Thuja,Arborvitae,Evergreens
Tiarella,Foamflower,Shade Perennials
Tradescanthia,Spiderwort,Sun Perennials
Ulmus,Elm,Flowering Trees
Ulmus,Elm,Shade and Ornamental Trees
Veronica,Speedwell,Sun Perennials
Viburnum,Viburnum,Shrubs
Vinca,Periwinkle,Annuals
Weeping Cherry,Weeping Cherry,Flowering Trees
Weigela,Weigela,Shrubs
Wisteria,Wisteria,Sun Perennials
